CastLib Number, CastLib Name, CastLib Filename, Member Number, Member Type, Member Name, Member Filename
1,Internal,VIEWCHI.DXR,59,script,,,
1,Internal,VIEWCHI.DXR,60,script,,,
1,Internal,VIEWCHI.DXR,61,script,,,
1,Internal,VIEWCHI.DXR,62,script,,,
1,Internal,VIEWCHI.DXR,63,script,,,
1,Internal,VIEWCHI.DXR,64,script,,,
1,Internal,VIEWCHI.DXR,65,script,,,
1,Internal,VIEWCHI.DXR,66,script,,,
1,Internal,VIEWCHI.DXR,67,script,,,
1,Internal,VIEWCHI.DXR,68,script,,,
1,Internal,VIEWCHI.DXR,69,script,,,
1,Internal,VIEWCHI.DXR,70,script,,,
1,Internal,VIEWCHI.DXR,71,script,,,
1,Internal,VIEWCHI.DXR,72,script,,,
1,Internal,VIEWCHI.DXR,73,sound,257,,
1,Internal,VIEWCHI.DXR,74,sound,drum17,,
1,Internal,VIEWCHI.DXR,75,sound,HBELL5.AIF,,
1,Internal,VIEWCHI.DXR,76,script,,,
1,Internal,VIEWCHI.DXR,77,sound,kagoOpen,,
1,Internal,VIEWCHI.DXR,78,sound,CargoApr,,
1,Internal,VIEWCHI.DXR,79,sound,204,,
1,Internal,VIEWCHI.DXR,80,transition,,,
1,Internal,VIEWCHI.DXR,81,script,,,
1,Internal,VIEWCHI.DXR,82,script,,,
1,Internal,VIEWCHI.DXR,83,script,,,
2,Pon.Cst,Pon.cxt,1,script,,,
2,Pon.Cst,Pon.cxt,2,bitmap,,,
2,Pon.Cst,Pon.cxt,3,bitmap,,,
2,Pon.Cst,Pon.cxt,4,bitmap,,,
2,Pon.Cst,Pon.cxt,5,bitmap,,,
2,Pon.Cst,Pon.cxt,6,bitmap,,,
2,Pon.Cst,Pon.cxt,7,bitmap,,,
2,Pon.Cst,Pon.cxt,8,bitmap,,,
2,Pon.Cst,Pon.cxt,9,bitmap,,,
2,Pon.Cst,Pon.cxt,10,bitmap,,,
2,Pon.Cst,Pon.cxt,11,filmLoop,PonRunF,,
2,Pon.Cst,Pon.cxt,12,bitmap,,,
2,Pon.Cst,Pon.cxt,13,bitmap,,,
2,Pon.Cst,Pon.cxt,14,bitmap,ponStopB,,
2,Pon.Cst,Pon.cxt,15,bitmap,,,
2,Pon.Cst,Pon.cxt,16,bitmap,,,
2,Pon.Cst,Pon.cxt,17,bitmap,,,
2,Pon.Cst,Pon.cxt,18,bitmap,,,
2,Pon.Cst,Pon.cxt,19,bitmap,,,
2,Pon.Cst,Pon.cxt,20,bitmap,,,
2,Pon.Cst,Pon.cxt,21,filmLoop,PonRunB,,
2,Pon.Cst,Pon.cxt,22,bitmap,,,
2,Pon.Cst,Pon.cxt,23,bitmap,,,
2,Pon.Cst,Pon.cxt,24,bitmap,,,
2,Pon.Cst,Pon.cxt,25,bitmap,,,
2,Pon.Cst,Pon.cxt,26,bitmap,,,
2,Pon.Cst,Pon.cxt,27,bitmap,,,
2,Pon.Cst,Pon.cxt,28,bitmap,,,
2,Pon.Cst,Pon.cxt,29,bitmap,,,
2,Pon.Cst,Pon.cxt,30,bitmap,,,
2,Pon.Cst,Pon.cxt,31,filmLoop,PonRunL,,
2,Pon.Cst,Pon.cxt,32,filmLoop,PonRunR,,
2,Pon.Cst,Pon.cxt,33,bitmap,,,
2,Pon.Cst,Pon.cxt,34,bitmap,,,
2,Pon.Cst,Pon.cxt,35,bitmap,,,
2,Pon.Cst,Pon.cxt,36,bitmap,PonL,,
2,Pon.Cst,Pon.cxt,37,bitmap,,,
2,Pon.Cst,Pon.cxt,38,bitmap,,,
2,Pon.Cst,Pon.cxt,39,bitmap,,,
2,Pon.Cst,Pon.cxt,40,bitmap,,,
2,Pon.Cst,Pon.cxt,41,bitmap,,,
2,Pon.Cst,Pon.cxt,42,bitmap,,,
2,Pon.Cst,Pon.cxt,43,bitmap,,,
2,Pon.Cst,Pon.cxt,44,bitmap,,,
2,Pon.Cst,Pon.cxt,45,bitmap,,,
2,Pon.Cst,Pon.cxt,46,bitmap,,,
2,Pon.Cst,Pon.cxt,47,bitmap,,,
2,Pon.Cst,Pon.cxt,48,bitmap,,,
2,Pon.Cst,Pon.cxt,49,bitmap,,,
2,Pon.Cst,Pon.cxt,50,filmLoop,PonTalkR,,
2,Pon.Cst,Pon.cxt,51,bitmap,,,
2,Pon.Cst,Pon.cxt,52,bitmap,,,
2,Pon.Cst,Pon.cxt,53,bitmap,,,
2,Pon.Cst,Pon.cxt,54,bitmap,,,
2,Pon.Cst,Pon.cxt,55,bitmap,,,
2,Pon.Cst,Pon.cxt,56,bitmap,,,
2,Pon.Cst,Pon.cxt,57,bitmap,,,
2,Pon.Cst,Pon.cxt,58,bitmap,,,
2,Pon.Cst,Pon.cxt,59,filmLoop,PonTalkL,,
2,Pon.Cst,Pon.cxt,60,bitmap,PonStopL,,
2,Pon.Cst,Pon.cxt,61,bitmap,PonStopR,,
2,Pon.Cst,Pon.cxt,62,bitmap,PonStopRR,,
2,Pon.Cst,Pon.cxt,63,bitmap,,,
2,Pon.Cst,Pon.cxt,64,bitmap,,,
2,Pon.Cst,Pon.cxt,65,bitmap,,,
2,Pon.Cst,Pon.cxt,66,filmLoop,PonGetR,,
2,Pon.Cst,Pon.cxt,67,bitmap,PonStopLL,,
2,Pon.Cst,Pon.cxt,68,bitmap,,,
2,Pon.Cst,Pon.cxt,69,bitmap,,,
2,Pon.Cst,Pon.cxt,70,bitmap,,,
2,Pon.Cst,Pon.cxt,71,bitmap,,,
2,Pon.Cst,Pon.cxt,72,bitmap,,,
2,Pon.Cst,Pon.cxt,73,bitmap,,,
2,Pon.Cst,Pon.cxt,74,bitmap,,,
2,Pon.Cst,Pon.cxt,75,filmLoop,PonGetL,,
2,Pon.Cst,Pon.cxt,76,filmLoop,PonPunchL,,
2,Pon.Cst,Pon.cxt,77,bitmap,,,
2,Pon.Cst,Pon.cxt,78,bitmap,,,
2,Pon.Cst,Pon.cxt,79,bitmap,,,
2,Pon.Cst,Pon.cxt,80,bitmap,,,
2,Pon.Cst,Pon.cxt,81,filmLoop,PonPunchR,,
2,Pon.Cst,Pon.cxt,82,bitmap,,,
2,Pon.Cst,Pon.cxt,83,bitmap,,,
2,Pon.Cst,Pon.cxt,84,bitmap,,,
2,Pon.Cst,Pon.cxt,85,bitmap,,,
2,Pon.Cst,Pon.cxt,86,bitmap,,,
2,Pon.Cst,Pon.cxt,87,bitmap,,,
2,Pon.Cst,Pon.cxt,88,bitmap,,,
2,Pon.Cst,Pon.cxt,89,bitmap,,,
2,Pon.Cst,Pon.cxt,90,bitmap,,,
2,Pon.Cst,Pon.cxt,91,bitmap,,,
2,Pon.Cst,Pon.cxt,92,bitmap,,,
2,Pon.Cst,Pon.cxt,93,bitmap,,,
2,Pon.Cst,Pon.cxt,94,bitmap,,,
2,Pon.Cst,Pon.cxt,95,bitmap,,,
2,Pon.Cst,Pon.cxt,96,bitmap,,,
2,Pon.Cst,Pon.cxt,97,bitmap,,,
2,Pon.Cst,Pon.cxt,98,bitmap,,,
2,Pon.Cst,Pon.cxt,99,bitmap,,,
2,Pon.Cst,Pon.cxt,100,bitmap,,,
2,Pon.Cst,Pon.cxt,101,sound,…|…Ï,,
2,Pon.Cst,Pon.cxt,102,sound,ponVoice,,
2,Pon.Cst,Pon.cxt,103,sound,ponUncle,,
2,Pon.Cst,Pon.cxt,104,sound,ponGal,,
2,Pon.Cst,Pon.cxt,105,sound,057,,
2,Pon.Cst,Pon.cxt,106,sound,PonUncle3,,
2,Pon.Cst,Pon.cxt,107,sound,Sound 172,,
2,Pon.Cst,Pon.cxt,108,sound,È‹«ùÈ «ÀËÑ«ê«»,,
2,Pon.Cst,Pon.cxt,109,sound,299,,
2,Pon.Cst,Pon.cxt,110,sound,«î«õ«¥«À«√…J…Ï…J…Ï«¢«ß‚˛,,
2,Pon.Cst,Pon.cxt,111,sound,204,,
2,Pon.Cst,Pon.cxt,112,script,,,
2,Pon.Cst,Pon.cxt,113,transition,,,
2,Pon.Cst,Pon.cxt,114,script,,,
2,Pon.Cst,Pon.cxt,115,script,,,
2,Pon.Cst,Pon.cxt,116,script,,,
2,Pon.Cst,Pon.cxt,117,transition,,,
2,Pon.Cst,Pon.cxt,118,transition,,,
2,Pon.Cst,Pon.cxt,119,sound,128,,
2,Pon.Cst,Pon.cxt,120,sound,Íœ«√Û®«Õ2,,
2,Pon.Cst,Pon.cxt,121,sound,drum21,,
2,Pon.Cst,Pon.cxt,122,sound,*untitled 44,,
2,Pon.Cst,Pon.cxt,123,sound,204,,
2,Pon.Cst,Pon.cxt,124,script,,,
2,Pon.Cst,Pon.cxt,125,script,,,
3,Akiko.Cst,Akiko.cxt,1,filmLoop,AkikoWalk.dir,,
3,Akiko.Cst,Akiko.cxt,3,bitmap,,,
3,Akiko.Cst,Akiko.cxt,4,bitmap,,,
3,Akiko.Cst,Akiko.cxt,5,bitmap,,,
3,Akiko.Cst,Akiko.cxt,6,bitmap,,,
3,Akiko.Cst,Akiko.cxt,7,bitmap,,,
3,Akiko.Cst,Akiko.cxt,8,bitmap,,,
3,Akiko.Cst,Akiko.cxt,9,bitmap,,,
3,Akiko.Cst,Akiko.cxt,10,filmLoop,AkikoRunF,,
3,Akiko.Cst,Akiko.cxt,11,bitmap,,,
3,Akiko.Cst,Akiko.cxt,12,bitmap,,,
3,Akiko.Cst,Akiko.cxt,13,bitmap,,,
3,Akiko.Cst,Akiko.cxt,14,bitmap,,,
3,Akiko.Cst,Akiko.cxt,15,bitmap,,,
3,Akiko.Cst,Akiko.cxt,16,bitmap,,,
3,Akiko.Cst,Akiko.cxt,17,bitmap,,,
3,Akiko.Cst,Akiko.cxt,18,filmLoop,AkikoRunR,,
3,Akiko.Cst,Akiko.cxt,19,bitmap,,,
3,Akiko.Cst,Akiko.cxt,20,bitmap,,,
3,Akiko.Cst,Akiko.cxt,21,bitmap,,,
3,Akiko.Cst,Akiko.cxt,22,bitmap,,,
3,Akiko.Cst,Akiko.cxt,23,bitmap,,,
3,Akiko.Cst,Akiko.cxt,24,bitmap,,,
3,Akiko.Cst,Akiko.cxt,25,bitmap,,,
3,Akiko.Cst,Akiko.cxt,26,filmLoop,AkikoRunB,,
3,Akiko.Cst,Akiko.cxt,28,bitmap,,,
3,Akiko.Cst,Akiko.cxt,29,bitmap,,,
3,Akiko.Cst,Akiko.cxt,30,bitmap,,,
3,Akiko.Cst,Akiko.cxt,31,bitmap,,,
3,Akiko.Cst,Akiko.cxt,32,bitmap,,,
3,Akiko.Cst,Akiko.cxt,33,bitmap,,,
3,Akiko.Cst,Akiko.cxt,34,bitmap,,,
3,Akiko.Cst,Akiko.cxt,35,filmLoop,AkikoRunL,,
3,Akiko.Cst,Akiko.cxt,37,bitmap,akikoStopL,,
3,Akiko.Cst,Akiko.cxt,38,bitmap,akikoStopR,,
3,Akiko.Cst,Akiko.cxt,100,bitmap,Akiko,,
3,Akiko.Cst,Akiko.cxt,101,bitmap,FlashAkiko,,
3,Akiko.Cst,Akiko.cxt,102,sound,akiko,,
4,Bu.Cst,Bu.cxt,1,filmLoop,BU walk.dir,,
4,Bu.Cst,Bu.cxt,2,bitmap,,,
4,Bu.Cst,Bu.cxt,3,bitmap,,,
4,Bu.Cst,Bu.cxt,4,bitmap,,,
4,Bu.Cst,Bu.cxt,5,bitmap,,,
4,Bu.Cst,Bu.cxt,6,bitmap,,,
4,Bu.Cst,Bu.cxt,7,bitmap,,,
4,Bu.Cst,Bu.cxt,8,bitmap,,,
4,Bu.Cst,Bu.cxt,9,bitmap,,,
4,Bu.Cst,Bu.cxt,10,bitmap,,,
4,Bu.Cst,Bu.cxt,11,filmLoop,BuRunF,,
4,Bu.Cst,Bu.cxt,12,bitmap,,,
4,Bu.Cst,Bu.cxt,13,bitmap,,,
4,Bu.Cst,Bu.cxt,14,bitmap,,,
4,Bu.Cst,Bu.cxt,15,bitmap,,,
4,Bu.Cst,Bu.cxt,16,bitmap,,,
4,Bu.Cst,Bu.cxt,17,bitmap,,,
4,Bu.Cst,Bu.cxt,18,bitmap,,,
4,Bu.Cst,Bu.cxt,19,bitmap,,,
4,Bu.Cst,Bu.cxt,20,bitmap,,,
4,Bu.Cst,Bu.cxt,21,filmLoop,BuRunR,,
4,Bu.Cst,Bu.cxt,22,bitmap,,,
4,Bu.Cst,Bu.cxt,23,bitmap,,,
4,Bu.Cst,Bu.cxt,24,bitmap,,,
4,Bu.Cst,Bu.cxt,25,bitmap,,,
4,Bu.Cst,Bu.cxt,26,bitmap,,,
4,Bu.Cst,Bu.cxt,27,bitmap,,,
4,Bu.Cst,Bu.cxt,28,bitmap,,,
4,Bu.Cst,Bu.cxt,29,bitmap,,,
4,Bu.Cst,Bu.cxt,30,bitmap,,,
4,Bu.Cst,Bu.cxt,31,filmLoop,BuRunL,,
4,Bu.Cst,Bu.cxt,32,bitmap,,,
4,Bu.Cst,Bu.cxt,33,bitmap,,,
4,Bu.Cst,Bu.cxt,34,bitmap,,,
4,Bu.Cst,Bu.cxt,35,bitmap,,,
4,Bu.Cst,Bu.cxt,36,bitmap,,,
4,Bu.Cst,Bu.cxt,37,bitmap,,,
4,Bu.Cst,Bu.cxt,38,bitmap,,,
4,Bu.Cst,Bu.cxt,39,bitmap,,,
4,Bu.Cst,Bu.cxt,40,bitmap,,,
4,Bu.Cst,Bu.cxt,41,filmLoop,BuRunB,,
4,Bu.Cst,Bu.cxt,42,bitmap,BuStopR,,
4,Bu.Cst,Bu.cxt,43,bitmap,BuStopL,,
4,Bu.Cst,Bu.cxt,44,sound,boo,,
4,Bu.Cst,Bu.cxt,45,sound,a-cho4,,
4,Bu.Cst,Bu.cxt,46,sound,Í÷«Ö«û«¯«∑«“«–ÛÈ«¯«»,,
4,Bu.Cst,Bu.cxt,47,sound,008,,
4,Bu.Cst,Bu.cxt,49,sound,Sound 49,,
4,Bu.Cst,Bu.cxt,50,sound,bgm-1,,
4,Bu.Cst,Bu.cxt,100,bitmap,Bu,,
4,Bu.Cst,Bu.cxt,101,bitmap,FlashBu,,
5,ItemLake,ItemLake.cxt,1,bitmap,Noko,,
5,ItemLake,ItemLake.cxt,2,bitmap,Hunburg,,
5,ItemLake,ItemLake.cxt,3,bitmap,gogle,,
5,ItemLake,ItemLake.cxt,4,bitmap,Kana,,
5,ItemLake,ItemLake.cxt,11,bitmap,CurNoko,,
5,ItemLake,ItemLake.cxt,12,bitmap,CurHunburg,,
5,ItemLake,ItemLake.cxt,13,bitmap,CurGogle,,
5,ItemLake,ItemLake.cxt,14,bitmap,CurKana,,
5,ItemLake,ItemLake.cxt,20,bitmap,FlashCurNoko,,
5,ItemLake,ItemLake.cxt,21,bitmap,FlashCurHunburg,,
5,ItemLake,ItemLake.cxt,22,bitmap,FlashCurGogle,,
5,ItemLake,ItemLake.cxt,23,bitmap,FlashCurKana,,
6,LakeMes,LakeMes.cxt,1,bitmap,,,
6,LakeMes,LakeMes.cxt,2,script,,,
6,LakeMes,LakeMes.cxt,3,bitmap,M2,,
6,LakeMes,LakeMes.cxt,4,bitmap,M3,,
6,LakeMes,LakeMes.cxt,5,bitmap,M4,,
6,LakeMes,LakeMes.cxt,6,bitmap,,,
6,LakeMes,LakeMes.cxt,7,bitmap,M5,,
6,LakeMes,LakeMes.cxt,8,bitmap,M6,,
6,LakeMes,LakeMes.cxt,9,bitmap,M7,,
6,LakeMes,LakeMes.cxt,10,bitmap,M8,,
6,LakeMes,LakeMes.cxt,11,bitmap,M9,,
6,LakeMes,LakeMes.cxt,12,bitmap,,,
6,LakeMes,LakeMes.cxt,13,bitmap,M10,,
6,LakeMes,LakeMes.cxt,14,bitmap,M11,,
6,LakeMes,LakeMes.cxt,15,bitmap,M12,,
6,LakeMes,LakeMes.cxt,16,bitmap,M13,,
6,LakeMes,LakeMes.cxt,17,bitmap,,,
6,LakeMes,LakeMes.cxt,18,bitmap,M14,,
6,LakeMes,LakeMes.cxt,19,bitmap,M15,,
6,LakeMes,LakeMes.cxt,20,bitmap,M16,,
6,LakeMes,LakeMes.cxt,21,bitmap,M17,,
6,LakeMes,LakeMes.cxt,22,bitmap,,,
6,LakeMes,LakeMes.cxt,23,bitmap,M18,,
6,LakeMes,LakeMes.cxt,24,bitmap,M19,,
6,LakeMes,LakeMes.cxt,25,bitmap,M20,,
6,LakeMes,LakeMes.cxt,26,bitmap,M21,,
6,LakeMes,LakeMes.cxt,27,bitmap,M22,,
6,LakeMes,LakeMes.cxt,28,bitmap,M23,,
6,LakeMes,LakeMes.cxt,29,bitmap,M24,,
6,LakeMes,LakeMes.cxt,30,bitmap,M25,,
6,LakeMes,LakeMes.cxt,31,bitmap,M26,,
6,LakeMes,LakeMes.cxt,32,bitmap,M26,,
6,LakeMes,LakeMes.cxt,33,bitmap,M27,,
6,LakeMes,LakeMes.cxt,34,bitmap,M28,,
6,LakeMes,LakeMes.cxt,35,bitmap,M29,,
6,LakeMes,LakeMes.cxt,36,bitmap,M30,,
6,LakeMes,LakeMes.cxt,37,bitmap,M31,,
6,LakeMes,LakeMes.cxt,38,bitmap,M32,,
6,LakeMes,LakeMes.cxt,39,bitmap,M26,,
6,LakeMes,LakeMes.cxt,40,bitmap,M33,,
6,LakeMes,LakeMes.cxt,41,bitmap,M34,,
6,LakeMes,LakeMes.cxt,50,bitmap,M44,,
6,LakeMes,LakeMes.cxt,51,bitmap,M45,,
6,LakeMes,LakeMes.cxt,52,bitmap,M46,,
6,LakeMes,LakeMes.cxt,53,bitmap,M47,,
6,LakeMes,LakeMes.cxt,54,bitmap,M48,,
6,LakeMes,LakeMes.cxt,55,bitmap,M49,,
6,LakeMes,LakeMes.cxt,56,bitmap,M50,,
6,LakeMes,LakeMes.cxt,57,bitmap,M51,,
6,LakeMes,LakeMes.cxt,58,bitmap,M52,,
6,LakeMes,LakeMes.cxt,101,bitmap,viewChi.dir,,
6,LakeMes,LakeMes.cxt,102,bitmap,portDet.dir,,
6,LakeMes,LakeMes.cxt,103,bitmap,portChi.dir,,
6,LakeMes,LakeMes.cxt,104,bitmap,LakeCabn.dir,,
6,LakeMes,LakeMes.cxt,105,bitmap,Lake.dir,,
6,LakeMes,LakeMes.cxt,106,bitmap,fallDet.dir,,
6,LakeMes,LakeMes.cxt,107,bitmap,easy.dir,,
6,LakeMes,LakeMes.cxt,108,bitmap,cityDet.dir,,
6,LakeMes,LakeMes.cxt,109,bitmap,cityChi.dir,,
6,LakeMes,LakeMes.cxt,110,bitmap,BuTown.dir,,
6,LakeMes,LakeMes.cxt,111,bitmap,carDung.dir,,
7,ItemAmerica,ItemAme.cxt,1,script,…A…≈…‰…JÎ¬…}…b…v«˜,,
7,ItemAmerica,ItemAme.cxt,7,bitmap,AmeKey,,
7,ItemAmerica,ItemAme.cxt,8,bitmap,Acord,,
7,ItemAmerica,ItemAme.cxt,9,bitmap,Base,,
7,ItemAmerica,ItemAme.cxt,10,bitmap,Drum,,
7,ItemAmerica,ItemAme.cxt,11,bitmap,guiter,,
7,ItemAmerica,ItemAme.cxt,12,bitmap,Horun,,
7,ItemAmerica,ItemAme.cxt,13,bitmap,mike,,
7,ItemAmerica,ItemAme.cxt,14,bitmap,Karengo,,
7,ItemAmerica,ItemAme.cxt,15,bitmap,Synth,,
8,Shared.Cst,Shared.cxt,1,script,soundfadeout 2,,
8,Shared.Cst,Shared.cxt,2,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,3,script,mouseDown«ºlstB«˜,,
8,Shared.Cst,Shared.cxt,4,script,ShipGo«ÖÈg«ß,,
8,Shared.Cst,Shared.cxt,5,script,mouseDown«ºgWentLstC(MapM),,
8,Shared.Cst,Shared.cxt,6,script,ShipGo«ÖÈg«ß2,,
8,Shared.Cst,Shared.cxt,7,script,ShipGo«Ö«¨«©«ß3,,
8,Shared.Cst,Shared.cxt,8,script,goMovieD,,
8,Shared.Cst,Shared.cxt,9,script,,,
8,Shared.Cst,Shared.cxt,10,script,ShipGo«ÖÈg«ß4,,
8,Shared.Cst,Shared.cxt,11,script,gWentLstE«ÖÑÉ«ë,,
8,Shared.Cst,Shared.cxt,12,script,exitFrame«ºgoMovieB,,
8,Shared.Cst,Shared.cxt,13,script,ShipGo«º«¨«©«ß5,,
8,Shared.Cst,Shared.cxt,14,script,,,
8,Shared.Cst,Shared.cxt,15,script,,,
8,Shared.Cst,Shared.cxt,16,script,,,
8,Shared.Cst,Shared.cxt,17,script,ÓÉÛpTengIn2«ÖÒÅ«»(Í€«¢),,
8,Shared.Cst,Shared.cxt,18,field,SaveText,,
8,Shared.Cst,Shared.cxt,19,transition,,,
8,Shared.Cst,Shared.cxt,20,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,21,transition,,,
8,Shared.Cst,Shared.cxt,22,script,,,
8,Shared.Cst,Shared.cxt,23,script,,,
8,Shared.Cst,Shared.cxt,24,transition,,,
8,Shared.Cst,Shared.cxt,25,script,,,
8,Shared.Cst,Shared.cxt,26,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,27,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,28,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,29,script,ÓÉÛpmouseDown«ºgo marker(-1),,
8,Shared.Cst,Shared.cxt,30,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,31,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,32,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,33,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,34,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,35,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,36,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,37,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,38,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,39,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,40,field,menu,,
8,Shared.Cst,Shared.cxt,41,field,copyright,,
8,Shared.Cst,Shared.cxt,42,field,halert,,
8,Shared.Cst,Shared.cxt,43,script,,,
8,Shared.Cst,Shared.cxt,44,script,,,
8,Shared.Cst,Shared.cxt,45,script,,,
8,Shared.Cst,Shared.cxt,46,transition,,,
8,Shared.Cst,Shared.cxt,47,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,48,shape,DMLeftButton,,
8,Shared.Cst,Shared.cxt,49,shape,DMForwardButton,,
8,Shared.Cst,Shared.cxt,50,shape,DMRightButton,,
8,Shared.Cst,Shared.cxt,51,shape,goLD,,
8,Shared.Cst,Shared.cxt,52,shape,goUR,,
8,Shared.Cst,Shared.cxt,53,shape,goDown,,
8,Shared.Cst,Shared.cxt,54,shape,goUL,,
8,Shared.Cst,Shared.cxt,55,shape,,,
8,Shared.Cst,Shared.cxt,56,script,,,
8,Shared.Cst,Shared.cxt,57,transition,,,
8,Shared.Cst,Shared.cxt,58,script,"go ""exit""",,
8,Shared.Cst,Shared.cxt,59,script,ÓÉÛpMarker(0),,
8,Shared.Cst,Shared.cxt,60,script,,,
8,Shared.Cst,Shared.cxt,61,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,62,script,"ÓÉÛpgo""aa""",,
8,Shared.Cst,Shared.cxt,63,script,ÓÉÛpgo next,,
8,Shared.Cst,Shared.cxt,64,script,,,
8,Shared.Cst,Shared.cxt,65,sound,Èë«ôÌÇÈë,,
8,Shared.Cst,Shared.cxt,66,script,dansU,,
8,Shared.Cst,Shared.cxt,67,script,dansL,,
8,Shared.Cst,Shared.cxt,68,script,,,
8,Shared.Cst,Shared.cxt,69,script,,,
8,Shared.Cst,Shared.cxt,70,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,71,script,,,
8,Shared.Cst,Shared.cxt,72,script,,,
8,Shared.Cst,Shared.cxt,73,transition,,,
8,Shared.Cst,Shared.cxt,74,script,,,
8,Shared.Cst,Shared.cxt,75,script,‚∞…X…N…Á≈[…„‰˜ÂW,,
8,Shared.Cst,Shared.cxt,76,script,,,
8,Shared.Cst,Shared.cxt,77,script,dansR,,
8,Shared.Cst,Shared.cxt,78,transition,,,
8,Shared.Cst,Shared.cxt,79,script,,,
8,Shared.Cst,Shared.cxt,80,script,dansD,,
8,Shared.Cst,Shared.cxt,81,script,,,
8,Shared.Cst,Shared.cxt,82,script,"ÓÉÛp go""L to R""",,
8,Shared.Cst,Shared.cxt,83,script,ÓÉÛpmouseDown«ºgo next,,
8,Shared.Cst,Shared.cxt,84,script,"use""R toL""",,
8,Shared.Cst,Shared.cxt,85,script,"use ""L to R""",,
8,Shared.Cst,Shared.cxt,86,script,use ScrollLFirstFrame,,
