CastLib Number, CastLib Name, CastLib Filename, Member Number, Member Type, Member Name, Member Filename
1,Internal,FALLS.DXR,84,bitmap,,,
1,Internal,FALLS.DXR,85,bitmap,,,
1,Internal,FALLS.DXR,86,bitmap,,,
1,Internal,FALLS.DXR,87,bitmap,,,
1,Internal,FALLS.DXR,88,bitmap,,,
1,Internal,FALLS.DXR,89,bitmap,,,
1,Internal,FALLS.DXR,90,bitmap,,,
1,Internal,FALLS.DXR,91,bitmap,,,
1,Internal,FALLS.DXR,92,bitmap,,,
1,Internal,FALLS.DXR,93,bitmap,,,
1,Internal,FALLS.DXR,94,transition,,,
1,Internal,FALLS.DXR,95,bitmap,,,
1,Internal,FALLS.DXR,96,bitmap,,,
1,Internal,FALLS.DXR,97,bitmap,,,
1,Internal,FALLS.DXR,98,bitmap,,,
1,Internal,FALLS.DXR,99,bitmap,,,
1,Internal,FALLS.DXR,100,filmLoop,binLoop,,
1,Internal,FALLS.DXR,101,script,,,
1,Internal,FALLS.DXR,102,script,,,
1,Internal,FALLS.DXR,103,script,,,
1,Internal,FALLS.DXR,104,script,,,
1,Internal,FALLS.DXR,105,script,,,
1,Internal,FALLS.DXR,106,script,,,
1,Internal,FALLS.DXR,107,script,,,
1,Internal,FALLS.DXR,108,script,,,
1,Internal,FALLS.DXR,109,script,,,
1,Internal,FALLS.DXR,110,script,,,
1,Internal,FALLS.DXR,111,script,,,
1,Internal,FALLS.DXR,112,script,,,
1,Internal,FALLS.DXR,113,script,,,
1,Internal,FALLS.DXR,114,script,,,
1,Internal,FALLS.DXR,115,script,,,
1,Internal,FALLS.DXR,116,script,,,
1,Internal,FALLS.DXR,117,script,,,
1,Internal,FALLS.DXR,118,script,,,
1,Internal,FALLS.DXR,119,script,,,
1,Internal,FALLS.DXR,120,script,,,
1,Internal,FALLS.DXR,121,script,,,
1,Internal,FALLS.DXR,122,sound,ÎÕ1,,
1,Internal,FALLS.DXR,123,sound,Íœ«√Û®«Õ2,,
1,Internal,FALLS.DXR,124,transition,,,
1,Internal,FALLS.DXR,125,script,,,
1,Internal,FALLS.DXR,126,sound,PA_2.AIF,,
1,Internal,FALLS.DXR,127,sound,Sound 127,,
1,Internal,FALLS.DXR,128,script,,,
1,Internal,FALLS.DXR,129,script,,,
1,Internal,FALLS.DXR,130,script,,,
1,Internal,FALLS.DXR,131,script,,,
1,Internal,FALLS.DXR,132,sound,canada,,
1,Internal,FALLS.DXR,133,script,,,
2,ItemAmerica,ItemAme.cxt,1,script,…A…≈…‰…JÎ¬…}…b…v«˜,,
2,ItemAmerica,ItemAme.cxt,7,bitmap,AmeKey,,
2,ItemAmerica,ItemAme.cxt,8,bitmap,Acord,,
2,ItemAmerica,ItemAme.cxt,9,bitmap,Base,,
2,ItemAmerica,ItemAme.cxt,10,bitmap,Drum,,
2,ItemAmerica,ItemAme.cxt,11,bitmap,guiter,,
2,ItemAmerica,ItemAme.cxt,12,bitmap,Horun,,
2,ItemAmerica,ItemAme.cxt,13,bitmap,mike,,
2,ItemAmerica,ItemAme.cxt,14,bitmap,Karengo,,
2,ItemAmerica,ItemAme.cxt,15,bitmap,Synth,,
3,CANAMES,CANAMES.cxt,1,bitmap,,,
3,CANAMES,CANAMES.cxt,2,bitmap,noriba-da,,
3,CANAMES,CANAMES.cxt,3,bitmap,noritai-n-dakedo,,
3,CANAMES,CANAMES.cxt,4,bitmap,ticket-ga-hitsuyo,,
3,CANAMES,CANAMES.cxt,5,bitmap,ki-wo-tsukete,,
3,CANAMES,CANAMES.cxt,6,bitmap,,,
3,CANAMES,CANAMES.cxt,7,bitmap,ski-jo-da,,
3,CANAMES,CANAMES.cxt,8,bitmap,koya-ni-itte,,
3,CANAMES,CANAMES.cxt,9,bitmap,,,
3,CANAMES,CANAMES.cxt,10,bitmap,aruzo,,
3,CANAMES,CANAMES.cxt,11,bitmap,ittemiyo,,
3,CANAMES,CANAMES.cxt,12,bitmap,tuita,,
3,CANAMES,CANAMES.cxt,13,bitmap,nannte,,
3,CANAMES,CANAMES.cxt,14,bitmap,yoshi,,
3,CANAMES,CANAMES.cxt,15,bitmap,suji-no,,
3,CANAMES,CANAMES.cxt,16,bitmap,,,
3,CANAMES,CANAMES.cxt,17,bitmap,skyTrain-ni,,
3,CANAMES,CANAMES.cxt,18,bitmap,Ticket-ga,,
3,CANAMES,CANAMES.cxt,19,bitmap,hai,,
3,CANAMES,CANAMES.cxt,20,bitmap,soredeha-sugu-,,
3,CANAMES,CANAMES.cxt,21,bitmap,,,
3,CANAMES,CANAMES.cxt,22,bitmap,ne-boat-ni,,
3,CANAMES,CANAMES.cxt,23,bitmap,dame-dayo,,
3,CANAMES,CANAMES.cxt,24,bitmap,bu-nani-wo-suru,,
3,CANAMES,CANAMES.cxt,25,bitmap,dekasita-zo,,
3,CANAMES,CANAMES.cxt,26,bitmap,arigato-1,,
3,CANAMES,CANAMES.cxt,27,bitmap,,,
3,CANAMES,CANAMES.cxt,28,bitmap,henna-iwa,,
3,CANAMES,CANAMES.cxt,29,bitmap,konnna-tokoroni,,
3,CANAMES,CANAMES.cxt,30,bitmap,nanika-kuwaeteru,,
3,CANAMES,CANAMES.cxt,31,bitmap,togatta-tuno,,
3,CANAMES,CANAMES.cxt,32,bitmap,,,
3,CANAMES,CANAMES.cxt,33,bitmap,kagi-ga,,
3,CANAMES,CANAMES.cxt,34,bitmap,doa-ga,,
3,CANAMES,CANAMES.cxt,35,bitmap,ski-da,,
3,CANAMES,CANAMES.cxt,36,bitmap,yoshi-yama-wo,,
3,CANAMES,CANAMES.cxt,37,bitmap,,,
3,CANAMES,CANAMES.cxt,38,bitmap,village-ni,,
3,CANAMES,CANAMES.cxt,39,bitmap,kibori-no-kamen,,
3,CANAMES,CANAMES.cxt,40,bitmap,heya-ni-,,
3,CANAMES,CANAMES.cxt,41,bitmap,katakute-,,
3,CANAMES,CANAMES.cxt,42,bitmap,Train-Ticket-da,,
3,CANAMES,CANAMES.cxt,43,bitmap,,,
3,CANAMES,CANAMES.cxt,44,bitmap,mizuumi-ni,,
3,CANAMES,CANAMES.cxt,45,bitmap,hashi-ga,,
3,CANAMES,CANAMES.cxt,46,bitmap,taki-ga,,
3,CANAMES,CANAMES.cxt,47,bitmap,kuruma-ga,,
3,CANAMES,CANAMES.cxt,48,bitmap,,,
3,CANAMES,CANAMES.cxt,49,bitmap,kogan-ni,,
3,CANAMES,CANAMES.cxt,50,bitmap,mizuumi-modoro,,
3,CANAMES,CANAMES.cxt,51,bitmap,,,
3,CANAMES,CANAMES.cxt,52,bitmap,taki-ni-tuita,,
3,CANAMES,CANAMES.cxt,53,bitmap,ano-bo-ni,,
3,CANAMES,CANAMES.cxt,54,bitmap,abunaku-te,,
3,CANAMES,CANAMES.cxt,55,bitmap,yoshi-ami,,
3,CANAMES,CANAMES.cxt,56,bitmap,taki-ga-naku,,
3,CANAMES,CANAMES.cxt,57,bitmap,huyu-no-mitsu,,
3,CANAMES,CANAMES.cxt,58,bitmap,,,
3,CANAMES,CANAMES.cxt,59,bitmap,nanika-hikatte,,
3,CANAMES,CANAMES.cxt,60,bitmap,te-ja,,
3,CANAMES,CANAMES.cxt,61,bitmap,hotaru-datta,,
3,CANAMES,CANAMES.cxt,62,bitmap,ganbare-bu,,
3,CANAMES,CANAMES.cxt,63,bitmap,ganbare-jeorge,,
3,CANAMES,CANAMES.cxt,64,bitmap,yoshi-tukamaeyo,,
3,CANAMES,CANAMES.cxt,65,bitmap,,,
3,CANAMES,CANAMES.cxt,66,bitmap,ne-kuruma-ni,,
3,CANAMES,CANAMES.cxt,67,bitmap,sorega-tukarete,,
3,CANAMES,CANAMES.cxt,68,bitmap,nante-oisi,,
3,CANAMES,CANAMES.cxt,69,bitmap,,,
3,CANAMES,CANAMES.cxt,70,bitmap,horun-wo-teni,,
3,CANAMES,CANAMES.cxt,71,bitmap,douzou-ga,,
3,CANAMES,CANAMES.cxt,72,bitmap,kiniro-ni,,
3,CANAMES,CANAMES.cxt,73,script,,,
3,CANAMES,CANAMES.cxt,74,richText,M81,,
3,CANAMES,CANAMES.cxt,75,script,,,
3,CANAMES,CANAMES.cxt,80,bitmap,M80,,
3,CANAMES,CANAMES.cxt,100,bitmap,Canada.dir,,
3,CANAMES,CANAMES.cxt,101,bitmap,viewH.dir,,
3,CANAMES,CANAMES.cxt,102,bitmap,skyRide.dir,,
3,CANAMES,CANAMES.cxt,103,bitmap,mount.dir,,
3,CANAMES,CANAMES.cxt,104,bitmap,skiHous.dir,,
3,CANAMES,CANAMES.cxt,105,bitmap,village.dir,,
3,CANAMES,CANAMES.cxt,106,bitmap,skyTrain.dir,,
3,CANAMES,CANAMES.cxt,107,bitmap,hillSta.dir,,
3,CANAMES,CANAMES.cxt,108,bitmap,hoodoo.dir,,
3,CANAMES,CANAMES.cxt,109,bitmap,boat.dir,,
3,CANAMES,CANAMES.cxt,110,bitmap,LakeMap.dir,,
3,CANAMES,CANAMES.cxt,111,bitmap,LakeFire.dir,,
3,CANAMES,CANAMES.cxt,112,bitmap,fireFly.dir,,
3,CANAMES,CANAMES.cxt,113,bitmap,falls.dir,,
3,CANAMES,CANAMES.cxt,114,bitmap,car.dir,,
3,CANAMES,CANAMES.cxt,115,bitmap,bronze.dir,,
4,Shared.Cst,Shared.cxt,1,script,soundfadeout 2,,
4,Shared.Cst,Shared.cxt,2,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,3,script,mouseDown«ºlstB«˜,,
4,Shared.Cst,Shared.cxt,4,script,ShipGo«ÖÈg«ß,,
4,Shared.Cst,Shared.cxt,5,script,mouseDown«ºgWentLstC(MapM),,
4,Shared.Cst,Shared.cxt,6,script,ShipGo«ÖÈg«ß2,,
4,Shared.Cst,Shared.cxt,7,script,ShipGo«Ö«¨«©«ß3,,
4,Shared.Cst,Shared.cxt,8,script,goMovieD,,
4,Shared.Cst,Shared.cxt,9,script,,,
4,Shared.Cst,Shared.cxt,10,script,ShipGo«ÖÈg«ß4,,
4,Shared.Cst,Shared.cxt,11,script,gWentLstE«ÖÑÉ«ë,,
4,Shared.Cst,Shared.cxt,12,script,exitFrame«ºgoMovieB,,
4,Shared.Cst,Shared.cxt,13,script,ShipGo«º«¨«©«ß5,,
4,Shared.Cst,Shared.cxt,14,script,,,
4,Shared.Cst,Shared.cxt,15,script,,,
4,Shared.Cst,Shared.cxt,16,script,,,
4,Shared.Cst,Shared.cxt,17,script,ÓÉÛpTengIn2«ÖÒÅ«»(Í€«¢),,
4,Shared.Cst,Shared.cxt,18,field,SaveText,,
4,Shared.Cst,Shared.cxt,19,transition,,,
4,Shared.Cst,Shared.cxt,20,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,21,transition,,,
4,Shared.Cst,Shared.cxt,22,script,,,
4,Shared.Cst,Shared.cxt,23,script,,,
4,Shared.Cst,Shared.cxt,24,transition,,,
4,Shared.Cst,Shared.cxt,25,script,,,
4,Shared.Cst,Shared.cxt,26,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,27,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,28,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,29,script,ÓÉÛpmouseDown«ºgo marker(-1),,
4,Shared.Cst,Shared.cxt,30,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,31,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,32,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,33,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,34,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,35,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,36,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,37,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,38,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,39,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,40,field,menu,,
4,Shared.Cst,Shared.cxt,41,field,copyright,,
4,Shared.Cst,Shared.cxt,42,field,halert,,
4,Shared.Cst,Shared.cxt,43,script,,,
4,Shared.Cst,Shared.cxt,44,script,,,
4,Shared.Cst,Shared.cxt,45,script,,,
4,Shared.Cst,Shared.cxt,46,transition,,,
4,Shared.Cst,Shared.cxt,47,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,48,shape,DMLeftButton,,
4,Shared.Cst,Shared.cxt,49,shape,DMForwardButton,,
4,Shared.Cst,Shared.cxt,50,shape,DMRightButton,,
4,Shared.Cst,Shared.cxt,51,shape,goLD,,
4,Shared.Cst,Shared.cxt,52,shape,goUR,,
4,Shared.Cst,Shared.cxt,53,shape,goDown,,
4,Shared.Cst,Shared.cxt,54,shape,goUL,,
4,Shared.Cst,Shared.cxt,55,shape,,,
4,Shared.Cst,Shared.cxt,56,script,,,
4,Shared.Cst,Shared.cxt,57,transition,,,
4,Shared.Cst,Shared.cxt,58,script,"go ""exit""",,
4,Shared.Cst,Shared.cxt,59,script,ÓÉÛpMarker(0),,
4,Shared.Cst,Shared.cxt,60,script,,,
4,Shared.Cst,Shared.cxt,61,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,62,script,"ÓÉÛpgo""aa""",,
4,Shared.Cst,Shared.cxt,63,script,ÓÉÛpgo next,,
4,Shared.Cst,Shared.cxt,64,script,,,
4,Shared.Cst,Shared.cxt,65,sound,Èë«ôÌÇÈë,,
4,Shared.Cst,Shared.cxt,66,script,dansU,,
4,Shared.Cst,Shared.cxt,67,script,dansL,,
4,Shared.Cst,Shared.cxt,68,script,,,
4,Shared.Cst,Shared.cxt,69,script,,,
4,Shared.Cst,Shared.cxt,70,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,71,script,,,
4,Shared.Cst,Shared.cxt,72,script,,,
4,Shared.Cst,Shared.cxt,73,transition,,,
4,Shared.Cst,Shared.cxt,74,script,,,
4,Shared.Cst,Shared.cxt,75,script,‚∞…X…N…Á≈[…„‰˜ÂW,,
4,Shared.Cst,Shared.cxt,76,script,,,
4,Shared.Cst,Shared.cxt,77,script,dansR,,
4,Shared.Cst,Shared.cxt,78,transition,,,
4,Shared.Cst,Shared.cxt,79,script,,,
4,Shared.Cst,Shared.cxt,80,script,dansD,,
4,Shared.Cst,Shared.cxt,81,script,,,
4,Shared.Cst,Shared.cxt,82,script,"ÓÉÛp go""L to R""",,
4,Shared.Cst,Shared.cxt,83,script,ÓÉÛpmouseDown«ºgo next,,
4,Shared.Cst,Shared.cxt,84,script,"use""R toL""",,
4,Shared.Cst,Shared.cxt,85,script,"use ""L to R""",,
4,Shared.Cst,Shared.cxt,86,script,use ScrollLFirstFrame,,
4,Shared.Cst,Shared.cxt,87,script,useScrollRFirst,,
4,Shared.Cst,Shared.cxt,88,script,"go ""aa""",,
4,Shared.Cst,Shared.cxt,89,script,"go ""MapMR""",,
4,Shared.Cst,Shared.cxt,90,script,,,
4,Shared.Cst,Shared.cxt,91,script,ÓÉÛp--,,
4,Shared.Cst,Shared.cxt,92,script,,,
4,Shared.Cst,Shared.cxt,93,script,,,
4,Shared.Cst,Shared.cxt,94,script,,,
4,Shared.Cst,Shared.cxt,95,script,,,
4,Shared.Cst,Shared.cxt,96,transition,,,
4,Shared.Cst,Shared.cxt,97,script,,,
4,Shared.Cst,Shared.cxt,98,script,,,
4,Shared.Cst,Shared.cxt,99,script,,,
4,Shared.Cst,Shared.cxt,100,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,101,script,,,
4,Shared.Cst,Shared.cxt,102,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,103,script,,,
4,Shared.Cst,Shared.cxt,104,script,"ÓÉÛpgo""R to L""",,
4,Shared.Cst,Shared.cxt,105,script,,,
4,Shared.Cst,Shared.cxt,106,script,,,
4,Shared.Cst,Shared.cxt,107,script,ÓÉÛpÎ¬…}…b…v«ÖÒÅ«»,,
4,Shared.Cst,Shared.cxt,108,script,go SelectStf.dir,,
4,Shared.Cst,Shared.cxt,109,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,110,script,ÓÉÛpgoMovie(Íé),,
4,Shared.Cst,Shared.cxt,111,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,112,script,ÓÉÛp…u…‚…E…U«Ö«á«´«»,,
4,Shared.Cst,Shared.cxt,113,script,…_…Ï…W…·…Ï‰˜ÂW…X…N…‰…v…g,,
4,Shared.Cst,Shared.cxt,114,script,ÓÉÛpMapM«˜Ó⁄«ë,,
4,Shared.Cst,Shared.cxt,115,transition,,,
4,Shared.Cst,Shared.cxt,116,script,mouseDown«ºgWentLstC,,
4,Shared.Cst,Shared.cxt,117,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,118,script,,,
4,Shared.Cst,Shared.cxt,119,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,120,script,Ë°«µ«¯«∑…_…≈,,
4,Shared.Cst,Shared.cxt,121,transition,,,
4,Shared.Cst,Shared.cxt,122,script,,,
4,Shared.Cst,Shared.cxt,123,script,gWentLstC«ù«õ«»,,
4,Shared.Cst,Shared.cxt,124,script,,,
4,Shared.Cst,Shared.cxt,125,script,ÓÉÛpExitFrame«ºmapM«ÖÒÅ«»,,
4,Shared.Cst,Shared.cxt,126,script,ÓÉÛpMouseDown«ºMapM«ÖÒÅ«»,,
4,Shared.Cst,Shared.cxt,127,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,128,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,129,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,130,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,131,script,SoundBusy«ª«¡«ª«ÀËI«Ã«»«ã«ºÎì«¨,,
4,Shared.Cst,Shared.cxt,132,script,27«–29FALSE,,
4,Shared.Cst,Shared.cxt,133,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,134,script,ÓÉÛp…A…≈…‰…J«ÖÒÅ«»,,
4,Shared.Cst,Shared.cxt,135,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,136,script,unsetChar,,
4,Shared.Cst,Shared.cxt,137,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,138,script,,,
4,Shared.Cst,Shared.cxt,139,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,140,script,MAINL.DIR«˜,,
4,Shared.Cst,Shared.cxt,141,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,142,script,slctStf«˜,,
4,Shared.Cst,Shared.cxt,143,script,ÓÉÛpStandby,,
4,Shared.Cst,Shared.cxt,144,script,,,
4,Shared.Cst,Shared.cxt,145,script,dma«ùÈg«°«É…ƒ≈[…r≈[…W………Ï…v,,
4,Shared.Cst,Shared.cxt,146,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,147,script,ÓÉÛpmouseDown«ºgoMovie,,
4,Shared.Cst,Shared.cxt,148,script,ÓÉÛpTengIn2«ÖÒÅ«»(Í€«¢),,
4,Shared.Cst,Shared.cxt,149,script,,,
4,Shared.Cst,Shared.cxt,150,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,151,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,152,script,,,
4,Shared.Cst,Shared.cxt,153,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,154,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,155,script,,,
4,Shared.Cst,Shared.cxt,156,field,ExitText,,
4,Shared.Cst,Shared.cxt,157,script,,,
4,Shared.Cst,Shared.cxt,158,script,soundfadeIn 2,,
4,Shared.Cst,Shared.cxt,159,script,,,
4,Shared.Cst,Shared.cxt,160,sound,NULLS,,
4,Shared.Cst,Shared.cxt,161,script,,,
4,Shared.Cst,Shared.cxt,162,script,,,
4,Shared.Cst,Shared.cxt,163,script,…|…Ï«√Íä…L………X…g«ù…A…Ï…Á≈[…h«›«»,,
4,Shared.Cst,Shared.cxt,164,transition,,,
4,Shared.Cst,Shared.cxt,165,script,,,
4,Shared.Cst,Shared.cxt,166,script,,,
4,Shared.Cst,Shared.cxt,167,script,Ï°ÌÀ«√…T…E…Ï…h«ù…≈…«…‰«©«¡‰JÔ≤«›«»,,
4,Shared.Cst,Shared.cxt,168,script,,,
4,Shared.Cst,Shared.cxt,169,bitmap,abcdef,,
4,Shared.Cst,Shared.cxt,170,script,,,
4,Shared.Cst,Shared.cxt,171,bitmap,CurU,,
4,Shared.Cst,Shared.cxt,172,bitmap,CurR,,
4,Shared.Cst,Shared.cxt,173,bitmap,CurD,,
4,Shared.Cst,Shared.cxt,174,bitmap,CurL,,
4,Shared.Cst,Shared.cxt,175,bitmap,CurUR,,
4,Shared.Cst,Shared.cxt,176,bitmap,CurUL,,
4,Shared.Cst,Shared.cxt,177,bitmap,CurDL,,
4,Shared.Cst,Shared.cxt,178,bitmap,CurDR,,
4,Shared.Cst,Shared.cxt,179,bitmap,CurNo,,
4,Shared.Cst,Shared.cxt,180,bitmap,Grass,,
4,Shared.Cst,Shared.cxt,181,bitmap,Mouse,,
4,Shared.Cst,Shared.cxt,182,script,,,
4,Shared.Cst,Shared.cxt,183,bitmap,RCurR,,
4,Shared.Cst,Shared.cxt,184,script,,,
4,Shared.Cst,Shared.cxt,185,bitmap,RCurL,,
4,Shared.Cst,Shared.cxt,186,script,ËÕÏn«À…p…b…`ËW,,
4,Shared.Cst,Shared.cxt,187,script,,,
4,Shared.Cst,Shared.cxt,188,script,,,
4,Shared.Cst,Shared.cxt,189,script,,,
4,Shared.Cst,Shared.cxt,190,bitmap,FlashPon,,
4,Shared.Cst,Shared.cxt,191,bitmap,Pon,,
4,Shared.Cst,Shared.cxt,192,bitmap,hArrow,,
4,Shared.Cst,Shared.cxt,193,bitmap,Ear,,
4,Shared.Cst,Shared.cxt,194,bitmap,NOCursor,,
4,Shared.Cst,Shared.cxt,195,bitmap,hHand,,
4,Shared.Cst,Shared.cxt,196,bitmap,FlashhHand,,
4,Shared.Cst,Shared.cxt,208,bitmap,SaveBtn,,
4,Shared.Cst,Shared.cxt,209,bitmap,SaveBtnB,,
4,Shared.Cst,Shared.cxt,210,bitmap,LoadBtn,,
4,Shared.Cst,Shared.cxt,211,bitmap,LoadBtnB,,
4,Shared.Cst,Shared.cxt,212,bitmap,SoundBtn,,
4,Shared.Cst,Shared.cxt,213,bitmap,SDownBtn,,
4,Shared.Cst,Shared.cxt,214,bitmap,SUpBtn,,
4,Shared.Cst,Shared.cxt,215,bitmap,ExitBtn,,
4,Shared.Cst,Shared.cxt,216,bitmap,ExitBtnB,,
4,Shared.Cst,Shared.cxt,217,bitmap,ItemBtn,,
4,Shared.Cst,Shared.cxt,218,bitmap,ScrollLBtn,,
4,Shared.Cst,Shared.cxt,219,bitmap,ScrollRBtn,,
4,Shared.Cst,Shared.cxt,305,sound,‚FÌ‡ÎDÏáÔÓ,,
4,Shared.Cst,Shared.cxt,306,sound,…L………‚…N…^ÎIÎù,,
4,Shared.Cst,Shared.cxt,307,sound,EventClr,,
4,Shared.Cst,Shared.cxt,309,sound,«≠«¡«Å«¢«˝« ,,
4,Shared.Cst,Shared.cxt,310,sound,ItemGet,,
4,Shared.Cst,Shared.cxt,311,sound,Lazer,,
5,ItemCanada,ItemCana.cxt,1,bitmap,RideTicket,,
5,ItemCanada,ItemCana.cxt,2,bitmap,TrainTicket,,
5,ItemCanada,ItemCana.cxt,3,bitmap,Tuno,,
5,ItemCanada,ItemCana.cxt,4,bitmap,Ski,,
5,ItemCanada,ItemCana.cxt,5,bitmap,Kamen,,
